# smoke-proves-manifest.txt
#
# Purpose:
#   Maps smoke helper function names to the primary class of evidence they
#   provide. Helpers absent from this manifest are counted as unclassified in
#   the smoke summary.
#
# Format:
#   <helper_name> <class>
#
# Classes:
#   behavioral  - executes code, hooks, scripts, or fixtures and checks runtime behavior
#   schema      - validates structured file format or required structural keys
#   prompt-text - pins literal prose or prompt text
#
# Blank lines and lines starting with "#" are ignored.
#
# Runtime:
#   The canonical smoke harness uses Bash 4+ associative arrays
#   (`declare -A PROVES_MAP`) to load this manifest.

# Manifest integrity
check_probe_g_detector_in_diff_lockfile_evaluated behavioral
check_probe_g_yarn_berry_peer_dep behavioral
check_probe_g_yarn_scoped_npm_protocol behavioral
check_probe_g_pnpm_v9_format behavioral

# Typosquatting probe (Probe H — supply-chain layer)
check_probe_h_corpus_path_resolution schema
check_probe_h_detector_fires_on_typosquat behavioral
check_probe_h_detector_clean_canonical_name behavioral
check_probe_h_detector_clean_distant_name behavioral
check_probe_h_detector_fires_on_major_only_no_dot behavioral
check_probe_h_detector_fires_on_extras_syntax behavioral
check_probe_h_detector_fires_on_whitespace_eq behavioral
check_probe_h_detector_rejects_malformed_requirements behavioral
check_probe_h_detector_out_of_diff_lockfile_ignored behavioral
check_probe_h_detector_in_diff_lockfile_evaluated behavioral
check_probe_h_yarn_berry_peer_dep behavioral
check_probe_h_yarn_scoped_npm_protocol behavioral
check_probe_h_pnpm_v9_format behavioral

# STRIDE-lite spec-template slot pins (Pin A prompt-text + Pin B prompt-text — SKILL.md gating + cross-auditor consumption)
check_skill_stride_lite_block_gated prompt-text
check_cross_auditor_consumes_stride_lite prompt-text

# project_type threading — docs surfaces, spawn-site wiring, and cross-auditor degraded-warning gate
check_project_type_documented_in_config_surfaces behavioral
check_skill_threads_project_type_at_spec_audit_spawn behavioral
check_skill_threads_project_type_at_code_audit_spawn behavioral
check_skill_threads_project_type_at_code_audit_respawn behavioral
check_skill_threads_project_type_at_code_audit_resume_routing behavioral
check_cross_auditor_emits_degraded_warning_when_project_type_unset behavioral
check_cross_auditor_documents_warning_emit_location behavioral
check_cross_auditor_replaces_silent_skip_gate behavioral
check_cross_auditor_r_rule_path_env_first_precedence behavioral
check_cross_auditor_blocker_sanitization_truncate_before_escape behavioral
check_cross_auditor_probe_failures_schema_aligned behavioral
check_spec_mode_footer_sentinel_marker_contract behavioral
