# smoke-proves-manifest.txt
#
# Purpose:
#   Maps smoke helper function names to the primary class of evidence they
#   provide. Helpers absent from this manifest are counted as unclassified in
#   the smoke summary.
#
# Format:
#   <helper_name> <class>
#
# Classes:
#   behavioral  - executes code, hooks, scripts, or fixtures and checks runtime behavior
#   schema      - validates structured file format or required structural keys
#   prompt-text - pins literal prose or prompt text
#
# Blank lines and lines starting with "#" are ignored.
#
# Probe G/H detector pins:
#   The probe-G/H detector and parser/boundary pins run the probe and compare
#   its stdout against a frozen expected_stdout.json with the volatile
#   receipt_metadata.trigger_input_hash stripped from both sides (a
#   hash-stripped canonical compare, NOT a raw byte-diff) plus a structural
#   gate against probe-envelope.schema.json. They genuinely assert
#   detection/parse logic, so they are classified `behavioral`. The separate
#   probe-*-fixtures-schema-conform pins validate only the fixture envelope
#   shape and are classified `schema`.
#
# Runtime:
#   The canonical smoke harness loads this manifest into a Bash 4+ associative
#   array when available (`declare -A PROVES_MAP`) and falls back to parallel
#   indexed arrays on Bash 3.2 (stock macOS) — see the PROVES_MAP_SUPPORTS_ASSOC
#   branch in tests/smoke.sh.

# Manifest integrity
# Shared absence-helper extraction (BACKLOG #57, spec 2026-04-30)
check_smoke_helper_assert_literal_absent_in_live_source_rejects_stale behavioral
check_smoke_helper_assert_no_stale_section_header_comments_rejects_stale behavioral
check_new_pin_classified schema

# R-rules taxonomy + conditional-loading seam (spec 2026-05-06)
check_r_rules_taxonomy_schema schema
check_cross_auditor_security_preamble prompt-text
check_spec_compliance_filter_preamble prompt-text

# WAP — Workdoc assertion-count parity (compliance-checker slice 1)
check_workdoc_parity_helper_detects_drift behavioral
check_wap_inv2_drift_on_invalid_pattern behavioral
check_wap_step_not_found_exits_2 behavioral
check_wap_fence_skip_in_parser behavioral
check_wap_inv1_drift_on_zero_counter behavioral
check_wap_inv2_drift_on_unparseable_parenthetical behavioral
check_wap_inv2_parses_non_canonical_spec_form behavioral
check_wap_inv2_no_drift_on_inline_code_in_paren behavioral
check_no_dangling_section_anchor_references behavioral
check_finding_claims_helper_flags_known_wrong_fixture behavioral
check_finding_claims_helper_flags_malformed_no_file_line_fixture behavioral
check_compliance_checker_wap_heading_present prompt-text
check_compliance_checker_wap_lists_n_increment_anchor prompt-text
check_compliance_checker_wap_lists_expected_pass_increments_anchor prompt-text
check_compliance_checker_wap_in_verdict_template prompt-text
check_compliance_checker_wap_in_rules prompt-text

# R-rules web-security cluster (R9-R14)
check_security_cluster_rules_present schema
check_r9_idor_covers_state_changing_endpoints schema
check_r10_allowlist_literal_set_definition schema
check_r_rule_metadata_consistency schema
check_r11_audience_all_and_encoded_secret_shapes schema
check_r13_oidc_minimal_permissions schema
check_r14_sensitive_reads_and_access_denied_audit schema
check_cross_auditor_loads_security_cluster prompt-text
check_cross_auditor_step1_step2_load_instructions prompt-text

# Attack-surface profile pins (Pin A prompt-text + Pin B schema + Pin C prompt-text — slot prompts / template / cross-auditor consumption)
check_skill_attack_surface_slot_prompts prompt-text
check_spec_template_attack_surface_section schema
check_cross_auditor_consumes_attack_surface_profile prompt-text
check_locate_section_outside_fences_helper behavioral
check_cross_auditor_mode_focus_names_locate_helper prompt-text

# Decision-mode focus-area pins (spec 2026-07-02-decision-audit-mode Step 1)
check_cross_auditor_decision_mode_focus_clusters prompt-text
check_cross_auditor_mode_focus_no_stale_four_modes prompt-text

# Standing integration-lens taxonomy pins (spec 2026-07-05-integration-lens-taxonomy Step 3)
check_cross_auditor_integration_lenses_standing prompt-text
check_cross_auditor_hub_names_integration_lenses prompt-text

# Decision-mode cross-auditor hub pins (spec 2026-07-02-decision-audit-mode Step 2)
check_cross_auditor_mode_enum_names_decision prompt-text
check_cross_auditor_decision_severity_ladder prompt-text
check_cross_auditor_hub_no_stale_four_modes prompt-text
check_cross_auditor_mode_symmetry_names_decision prompt-text
check_cross_auditor_finding_id_exception_names_decision prompt-text

# Decision-mode Codex dispatch + handshake/output-format pins (spec 2026-07-02-decision-audit-mode Step 3)
check_cross_auditor_codex_decision_focus_anchors prompt-text
check_cross_auditor_codex_decision_reads_inputs prompt-text
check_cross_auditor_codex_decision_ladder prompt-text
check_cross_auditor_output_format_no_write_names_decision prompt-text
check_cross_auditor_handshake_names_decision prompt-text

# Decision-mode /cross-audit standalone-entry pins (spec 2026-07-02-decision-audit-mode Step 4)
check_cross_audit_skill_decision_flag prompt-text
check_cross_audit_skill_decision_slug_derivation prompt-text
check_cross_audit_skill_decision_findings_paths_dispatch prompt-text
check_cross_audit_skill_decision_severity_floor prompt-text
check_cross_audit_skill_decision_phase3_branch prompt-text
check_cross_audit_skill_decision_classifier_wiring prompt-text
check_cross_audit_skill_decision_log_append prompt-text
check_cross_audit_skill_decision_no_publish prompt-text
check_cross_audit_skill_decision_report_only prompt-text
check_cross_audit_skill_decision_prose_complete prompt-text

# Decision-mode rework pins (spec 2026-07-02-decision-audit-mode code-audit X5/X6 sweep):
#   launch-banner freezes the Step-3 decision-variant banner prose (drops the
#   Findings→ findings-doc line) → prompt-text. phase3-decoy-rejected is a
#   fixture-based negative test of the `## Phase 3` / `## Argument Parsing`-anchored
#   extractors' discriminating power (a decoy heading outside its region must not
#   hijack the grab) → behavioral, matching the *_rejects_* precedent above.
check_cross_audit_skill_decision_launch_banner prompt-text
check_cross_audit_skill_decision_phase3_decoy_rejected behavioral
# X6 REOPENED residual — two extractor-discrimination shapes the pre-residual
# loose-prefix+first-match extractors left GREEN on a gutted real carve-out:
#   m1-prefix-sibling — a decoy H2 sharing the parent prefix opens a false region;
#   m2-duplicate-h3 — a duplicate in-region H3 before the real one is first-matched.
# Both are fixture-based negative tests of the exact-anchor + uniqueness-guarded
# extractors → behavioral, matching the *_rejected precedent above.
check_cross_audit_skill_decision_m1_prefix_sibling_rejected behavioral
check_cross_audit_skill_decision_m2_duplicate_h3_rejected behavioral

# Probe-envelope JSON-Schema validator self-test
check_json_schema_lint_self_test behavioral

# Dependency freshness probe (Probe G — supply-chain layer)
check_probe_g_fixtures_schema_conform schema
check_probe_g_corpus_fixture_valid schema
check_probe_g_detector_fires_on_major_drift behavioral
check_probe_g_detector_clean_at_current_major behavioral
check_probe_g_detector_ineligible_no_lockfile behavioral
check_probe_g_detector_fires_on_major_only_no_dot behavioral
check_probe_g_detector_fires_on_extras_syntax behavioral
check_probe_g_detector_fires_on_whitespace_eq behavioral
check_probe_g_detector_rejects_malformed_requirements behavioral
check_probe_g_detector_fires_on_uppercase_name_package_lock behavioral
check_probe_g_detector_out_of_diff_lockfile_ignored behavioral
check_probe_g_detector_in_diff_lockfile_evaluated behavioral
check_probe_g_yarn_berry_peer_dep behavioral
check_probe_g_yarn_scoped_npm_protocol behavioral
check_probe_g_pnpm_v9_format behavioral
check_probe_g_pnpm_v9_quoted_scoped behavioral
check_probe_g_yarn_scoped_alias_target behavioral
check_probe_g_yarn_portal_and_github behavioral
check_probe_g_vendored_excluded behavioral
check_probe_g_boundary_drift_2_suppressed behavioral
check_probe_g_boundary_drift_3_fired behavioral
check_probe_g_npm_v7_packages_walk_and_dep_classes behavioral
check_probe_g_npm_range_vs_resolved_dedup behavioral
check_probe_g_pre_1_0_skipped behavioral

# Typosquatting probe (Probe H — supply-chain layer)
check_probe_h_fixtures_schema_conform schema
check_probe_h_corpus_path_resolution schema
check_probe_h_detector_fires_on_typosquat behavioral
check_probe_h_detector_clean_canonical_name behavioral
check_probe_h_detector_clean_distant_name behavioral
check_probe_h_detector_fires_on_major_only_no_dot behavioral
check_probe_h_detector_fires_on_extras_syntax behavioral
check_probe_h_detector_fires_on_whitespace_eq behavioral
check_probe_h_detector_rejects_malformed_requirements behavioral
check_probe_h_detector_out_of_diff_lockfile_ignored behavioral
check_probe_h_detector_in_diff_lockfile_evaluated behavioral
check_probe_h_yarn_berry_peer_dep behavioral
check_probe_h_yarn_scoped_npm_protocol behavioral
check_probe_h_pnpm_v9_format behavioral
check_probe_h_pnpm_v9_quoted_scoped behavioral
check_probe_h_yarn_scoped_alias_target behavioral
check_probe_h_yarn_portal_and_github behavioral
check_probe_h_levenshtein_length_cap behavioral
check_probe_h_vendored_excluded behavioral
check_probe_h_npm_v7_packages_walk_and_dep_classes behavioral
check_probe_h_npm_range_vs_resolved_dedup behavioral

# STRIDE-lite spec-template slot pins (Pin A prompt-text + Pin B prompt-text — SKILL.md gating + cross-auditor consumption)
check_skill_stride_lite_block_gated prompt-text
check_cross_auditor_consumes_stride_lite prompt-text

# project_type threading — docs surfaces, spawn-site wiring, and cross-auditor degraded-warning gate
check_project_type_documented_in_config_surfaces behavioral
check_skill_threads_project_type_at_spec_audit_spawn behavioral
check_skill_threads_project_type_at_code_audit_spawn behavioral
check_skill_threads_project_type_at_code_audit_respawn behavioral
check_skill_threads_project_type_at_code_audit_resume_routing behavioral
check_cross_auditor_emits_degraded_warning_when_project_type_unset behavioral
check_cross_auditor_documents_warning_emit_location behavioral
check_cross_auditor_replaces_silent_skip_gate behavioral
check_cross_auditor_r_rule_path_env_first_precedence behavioral
check_cross_auditor_codex_dispatch_names_resolve_helper prompt-text
check_cross_auditor_blocker_sanitization_truncate_before_escape behavioral
check_cross_auditor_probe_failures_schema_aligned behavioral
check_spec_mode_footer_sentinel_marker_contract behavioral

# Orchestrator single-source + numbering + hygiene fixes — 8 new pins (Steps 1-8)
check_skill_pass2_respawn_loop_monotonic_numbering schema
check_librarian_agent_no_bash_in_tools schema
check_hooks_json_stop_timeout_30s schema
check_claude_md_has_testing_section schema
check_r8_single_source schema
check_skill_dispatch_param_block_single_source schema
check_evidence_class_allowlist_single_source schema
check_eof_adjacency_parser_single_source schema

# cap-banner + empirical-verification (spec 2026-05-13) Step 5 pins
check_cross_auditor_empirical_verification_step_present prompt-text
check_skill_md_cap_banner_present prompt-text
check_mission_rule_11_amended_and_audit_claims_rule_present prompt-text

# dev-dispatch grounding contract (spec 2026-07-05)
check_dev_grounding_instruction prompt-text

# cross-auditor contract-gate automation (spec 2026-05-15) classifier pins
check_dispatch_response_classification behavioral
check_dispatch_response_violation_blocker_mapping behavioral

# Caveman compression skill (spec 2026-05-20-caveman-compression-skill)
check_caveman_skill_parser_anchors_literal prompt-text
check_caveman_log_marker_canonical_form prompt-text
check_caveman_skill_uncertainty_invariant_present prompt-text
check_caveman_skill_wire_prefix_present prompt-text
check_caveman_skill_artifact_boundary_present prompt-text
check_caveman_in_flow_activation_documented prompt-text

# KB authoring caveman convention (spec 2026-05-24-kb-authoring-caveman-convention)
check_kb_authoring_convention_wired schema

# Resilient scorer-response parser — hooks/lib/parse_scorer_response.py
check_parse_scorer_response_helper behavioral
check_step3_pipeline_references_parse_scorer_response_helper prompt-text

# smoke-harness self-protection: static lint scanning ALL shell scripts in
# the repo (tests/smoke.sh, tests/smoke-helpers.sh, hooks/lib/*.sh) for
# unguarded / path-appended mktemp (the X1/X7 destructive rm-rf class)
check_all_shell_scripts_mktemp_guarded behavioral
# the mktemp lint's own correctness self-test — drives the lint against
# synthetic X9 + X12 evading-shape fixtures plus the X13 z_postcheck
# `[ -z "$VAR" ]` multi-line idiom recognition (positive + wrong-var
# negative) and a scope regression detector asserting the enumeration
# includes at least one file outside smoke-helpers.sh.
check_all_shell_scripts_mktemp_lint_self_test behavioral

# KB-drift scanner pins (spec 2026-05-31-librarian-kb-actualization):
#   kb_drift_scan_behavioral runs tests/kb_drift_scan.py against the clean +
#   drift fixtures and checks runtime behavior (exit codes, class set, auto_safe
#   autonomy boundary). kb_layout_status_enum_single_source loads the scanner
#   module + reads docs/kb-layout.md / spec-template.md and runs the scanner on
#   a synthesized status:DONE vault — both execute code/fixtures → behavioral.
check_kb_drift_scan_behavioral behavioral
check_kb_drift_summary_behavioral behavioral
check_kb_drift_c6_index_row_bloat behavioral
check_kb_drift_c7_backlog_bloat behavioral
check_kb_drift_c8_terminal_evidence_gap behavioral
check_backlog_archiver_behavioral behavioral
check_kb_drift_whole_vault_scope behavioral
check_kb_drift_c1_escaped_pipe_alias behavioral
check_kb_audit_skill_contract prompt-text
check_feature_status_kb_drift_fold prompt-text
check_kb_audit_trigger_map_wired prompt-text
check_kb_layout_status_enum_single_source behavioral

# Continuous parallel diff-audits (large multi-step features — opt-in):
#   pins the §Implement subsection rule text (14 load-bearing anchors) → prompt-text.
check_cpda_subsection prompt-text

# KB parallel-write protection (spec 2026-06-03-kb-parallel-write-protection):
#   P1-P4 pin prompt/config text (orchestrator-sole-writer contract + codex
#   sandbox shape) → prompt-text. The shared allowlist scanner's self-test
#   executes the scanner against synthetic fixtures (runtime behavior) →
#   behavioral. The Step-3 probe asserts exactly the four `^check_pwp_`
#   prompt-text helpers are classified here.
check_pwp_loop_ordering prompt-text
check_pwp_devworkflow_allowlist prompt-text
check_pwp_codex_sandbox_config prompt-text
check_pwp_codex_allowlist prompt-text
check_smoke_helper_pwp_allowlist_scanner_self_test behavioral

# Orchestrator branch-guard (spec 2026-06-16-cross-auditor-worktree-branch-guard):
#   pins the §3.5d branch-guard prose in SKILL.md across 5 callsites, including
#   the strict-HEAD (callsites 1-4) vs merge-base --is-ancestor (callsite 5)
#   split + the step-4c/step-6 banner literals, plus the X1 expected_branch/not-main
#   gate validated SAME-LINE on the precondition body AND continue-gate body lines
#   (a title/file-wide grep would false-green a gutted gate via back-references) →
#   prompt-text.
check_branch_guard_callsites prompt-text

# Cross-auditor read-only-git contract (spec 2026-06-16-cross-auditor-worktree-branch-guard §3.2):
#   pins the defense-in-depth constraint in agents/cross-auditor.md scoped to the
#   PRIMARY working_directory, with the PR-mode gh pr checkout carve-out preserved
#   (catches a global-checkout-ban regression) → prompt-text.
check_cross_auditor_read_only_git_contract prompt-text

# Grill protocol reference (spec 2026-06-29-grill-feature-gate Step 1):
#   structure floor for skills/feature/references/grill-protocol.md — Decisions
#   column set + exact order, the three load-bearing mechanics, the coarse route
#   enum {routine, domain_input}, and the `changed-sections: none` valid value.
#   All pin literal markdown prose / table structure → prompt-text.
check_grill_protocol_decisions_schema_columns prompt-text
check_grill_protocol_three_mechanics_named prompt-text
check_grill_protocol_route_enum prompt-text
check_grill_protocol_changed_sections_none_valid prompt-text

# Grill gate sub-phase (spec 2026-06-29-grill-feature-gate Step 2):
#   structure floor for the grill gate wired into skills/feature/SKILL.md —
#   placement before the Step 3 approval HARD GATE, the `off by default` opt-in
#   framing, and the neutral-suggest never-blocks/never-auto-runs contract.
#   All pin literal markdown prose / section order → prompt-text.
check_skill_grill_gate_before_approval prompt-text
check_skill_grill_gate_off_by_default prompt-text
check_skill_grill_gate_suggest_never_blocks prompt-text

# Grill-aware spec cross-audit (spec 2026-06-29-grill-feature-gate Step 3):
#   structure floor for the grill-aware Step 3.5 spec cross-audit — §3.5 (region-
#   scoped) names the grill-aware ## Decisions consumption + evidence-ref
#   resolvability, states grill NEVER gates, keeps the audit MANDATORY by default
#   with the Skip path preserved; both cross-auditor reference halves (Claude
#   mode-focus + Codex dispatch template) name the Decisions/evidence-ref clause.
#   All pin literal markdown prose / section order → prompt-text.
check_skill_grill_aware_spec_audit prompt-text
check_skill_grill_never_gates_spec_audit prompt-text
check_skill_spec_audit_mandatory_skip_preserved prompt-text
check_cross_auditor_spec_mode_grill_aware prompt-text
check_cross_auditor_spec_mode_codebase_grounded prompt-text

# Grill write-back surface (spec 2026-06-29-grill-feature-gate Step 4):
#   structure floor for skills/feature/references/spec-template.md — the ## Decisions
#   table on the fixed 7-column schema, the grill_status / grill_date / grill_coverage
#   frontmatter, the `changed-sections: none` valid value, the non-degraded boundary
#   note, and the cross-consistency pin asserting the Decisions column set matches
#   grill-protocol.md exactly. All pin literal markdown prose / table structure / YAML
#   frontmatter → prompt-text.
check_spec_template_decisions_schema prompt-text
check_spec_template_grill_frontmatter prompt-text
check_spec_template_changed_sections_none_valid prompt-text
check_spec_template_grill_non_degraded_note prompt-text
check_decisions_schema_cross_consistency prompt-text

# Grill in the KB-layout reference (spec 2026-06-29-grill-feature-gate Step 5):
#   structure floor for grill documented in docs/kb-layout.md — the `no new state token`
#   zero-migration literal and the grill_status / grill_date / grill_coverage frontmatter
#   fields. The grill-degraded-predicate-negative pin is the load-bearing X1/X5 guard:
#   region-scoped in skills/feature/SKILL.md (## Status mode + ### 3.5b regions), it asserts
#   the *_audit_evidence degraded predicate / Status-mode render reference no grill field.
#   All assert literal markdown prose / YAML frontmatter docs → prompt-text.
check_kb_layout_grill_no_new_state_token prompt-text
check_kb_layout_grill_frontmatter prompt-text
check_skill_degraded_predicate_no_grill prompt-text

# Grill mode handler + skipped write-path (X1/X2 code-audit fix on 2026-06-29-grill-feature-gate):
#   structure floor for the standalone ## Grill mode H2 handler (X1: spec resolution +
#   DRAFT-only precondition) and the grill_status: skipped explicit-decline write path
#   (X2) in skills/feature/SKILL.md. Both pin literal markdown prose / section order →
#   prompt-text.
check_skill_grill_mode_handler_exists prompt-text
check_skill_grill_status_skipped_write_path prompt-text

# Finding-schema failure-class field + advisory Fix label (spec 2026-07-05-fix-dispatch-carries-failure Step 1):
#   findings-schema-failure-class pins two literal markdown labels in
#   cross-auditor-output-format.md (the failure-class details field + the renamed
#   `**Fix (advisory)**:` label) → prompt-text. renderer-failure-class-passthrough
#   RUNS render_findings.sh on fixture 01 and byte-matches its golden + greps the
#   distinctive VALUE → behavioral. dedupe-failure-class-carry RUNS
#   dedupe_findings.sh on a probe+LLM merge fixture and byte-matches the golden
#   asserting merge_pair retains the LLM-side failure_class → behavioral.
check_findings_schema_failure_class prompt-text
check_renderer_failure_class_passthrough behavioral
check_dedupe_failure_class_carry behavioral
# Emission instructions (spec 2026-07-05-fix-dispatch-carries-failure Step 2):
#   codex-dispatch-emits-failure-class pins the three per-mode Codex prompt
#   templates (mode-appropriate failure-class clause + verbatim lead-ins) and
#   claude-step2-mode-conditional-failure-class pins the mode-conditional sentence
#   in cross-auditor.md §Step 2 — both pure prose assertions → prompt-text.
check_codex_dispatch_emits_failure_class prompt-text
check_claude_step2_mode_conditional_failure_class prompt-text
# Fix-dispatch contract (spec 2026-07-05-fix-dispatch-carries-failure Step 3):
#   fix-dispatch-contract-text pins the canonical §Fix-dispatch contract block in
#   feature SKILL.md (root cause / invariant / input domain field literals +
#   blocked-dispatch sentence, and absence of the `rework: fix code-audit finding X`
#   literal). code-audit-dispatch-template-carries-failure +
#   verify-rework-template-carries-failure pin the two extended dispatch template
#   lines carrying the three fields co-located on one line — all pure prose
#   assertions on feature SKILL.md → prompt-text.
check_fix_dispatch_contract_text prompt-text
check_code_audit_dispatch_template_carries_failure prompt-text
check_verify_rework_template_carries_failure prompt-text
